[Basis] generating basis tables for qbit chain of size 16 with nup conservation.
[Basis] the number of basis states is 12870
[Hamiltonian] created with Delta = 1.
[Hamiltonian]              J = 1.
[Hamiltonian]              L = 16.
[Hamiltonian]              fields = 0.557068 2.06559 2.14767 2.08351 0.741382 -0.69371 -1.21479 -2.65972 -1.36406 -0.134009 1.87301 -0.120137 -0.643291 2.01647 -0.975623 0.889031 
 Storing matrix...    done. 
 Assembly...  done. 
        E1 = 11.7576
        E0 = -11.1217
-----------------------------------
Central eigenpairs:
E(0) = 0.317984952317157   	<psi|Sz[3]|psi> = -0.397533624061331
E(1) = 0.318042077058949   	<psi|Sz[3]|psi> = 0.0810506947890552
E(2) = 0.31753723830856   	<psi|Sz[3]|psi> = -0.00173428049197194
E(3) = 0.317296085506411   	<psi|Sz[3]|psi> = 0.00813299529175919
E(4) = 0.319132070574587   	<psi|Sz[3]|psi> = 0.0243297402406167
E(5) = 0.316492072615632   	<psi|Sz[3]|psi> = 0.0101742915233121
E(6) = 0.320017094401539   	<psi|Sz[3]|psi> = 0.098020343323564
E(7) = 0.320744200714021   	<psi|Sz[3]|psi> = -0.196524819185419
E(8) = 0.315040252004095   	<psi|Sz[3]|psi> = -0.152473625607551
E(9) = 0.320856649679   	<psi|Sz[3]|psi> = 0.271796479751587
E(10) = 0.314148076990296   	<psi|Sz[3]|psi> = 0.18080548492245
E(11) = 0.314100861949618   	<psi|Sz[3]|psi> = 0.0092176784012197
E(12) = 0.313583128363674   	<psi|Sz[3]|psi> = -0.0537826343331013
E(13) = 0.322569023354654   	<psi|Sz[3]|psi> = -0.103070823432554
E(14) = 0.323083069464458   	<psi|Sz[3]|psi> = 0.0374521043460538
E(15) = 0.312379040340722   	<psi|Sz[3]|psi> = 0.0915513355854773
E(16) = 0.323597253294131   	<psi|Sz[3]|psi> = 0.0279823114958426
E(17) = 0.312109606996848   	<psi|Sz[3]|psi> = 0.0658281840039558
E(18) = 0.324046739336196   	<psi|Sz[3]|psi> = -0.0635494327397056
E(19) = 0.311475729856817   	<psi|Sz[3]|psi> = 0.0242467081561336
